Date,Product,Category,Sales,Quantity,Region,Store,Customer Segment
2025-11-08,Coffee,Beverages,3746.58,10,West,Store B,Corporate
2025-11-17,Bread,Bakery,700.28,2,West,Store B,Corporate
2025-08-02,Coffee,Beverages,2728.79,6,East,Store C,Home Office
2025-12-21,Coffee,Beverages,561.7,5,East,Store A,Corporate
2025-06-19,Tea,Beverages,3682.31,9,South,Store D,Home Office
2025-04-22,Mouse,Electronics,200.49,1,North,Store C,Corporate
2025-04-21,Shampoo,Personal Care,1760.98,6,West,Store B,Corporate
2025-08-04,Cake,Bakery,1165.84,8,Central,Store C,Corporate
2025-05-28,Bread,Bakery,44.93,2,East,Store B,Home Office
2025-06-19,Soap,Personal Care,189.76,2,North,Store C,Home Office
2025-11-03,Tea,Beverages,281.08,5,East,Store A,Corporate
2025-07-07,Mouse,Electronics,571.44,8,South,Store B,Corporate
2025-09-15,Tea,Beverages,2044.89,6,West,Store A,Corporate
2025-05-30,Milk,Dairy,1755.1,4,South,Store A,Home Office
2025-08-10,Soap,Personal Care,679.51,5,Central,Store D,Corporate
2025-01-04,Mouse,Electronics,52.97,4,West,Store D,Corporate
2025-10-14,Soap,Personal Care,580.91,9,East,Store A,Consumer
2025-01-01,Coffee,Beverages,1439.34,10,North,Store B,Corporate
2025-03-14,Coffee,Beverages,3037.05,9,Central,Store A,Consumer
2025-11-07,Tea,Beverages,4648.24,10,West,Store C,Consumer
2025-04-10,Tea,Beverages,346.83,6,West,Store C,Home Office
2025-11-29,Shampoo,Personal Care,266.72,2,West,Store A,Home Office
2025-08-19,Rice,Grocery,1615.98,9,North,Store A,Corporate
2025-11-02,Laptop,Electronics,419.65,4,East,Store D,Consumer
2025-03-01,Coffee,Beverages,813.77,6,West,Store D,Corporate
2025-09-07,Bread,Bakery,131.43,4,North,Store C,Corporate
2025-04-06,Soap,Personal Care,4448.43,9,East,Store C,Home Office
2025-01-07,Shampoo,Personal Care,181.25,8,North,Store B,Home Office
2025-12-10,Laptop,Electronics,957.75,2,East,Store A,Consumer
2025-12-03,Cake,Bakery,428.82,1,South,Store B,Consumer
2025-10-27,Laptop,Electronics,1448,9,East,Store D,Consumer
2025-07-27,Rice,Grocery,736.14,7,East,Store D,Corporate
2025-09-10,Soap,Personal Care,802.65,8,North,Store B,Home Office
2025-05-04,Mouse,Electronics,4372.84,9,Central,Store A,Corporate
2025-11-14,Shampoo,Personal Care,945.79,2,North,Store A,Corporate
2025-02-09,Coffee,Beverages,1301.85,8,East,Store B,Corporate
2025-09-01,Tea,Beverages,1917.74,7,North,Store B,Home Office
2025-07-01,Coffee,Beverages,762.63,7,Central,Store D,Consumer
2025-01-19,Rice,Grocery,1440.54,8,West,Store D,Home Office
2025-05-23,Rice,Grocery,819.08,2,Central,Store C,Home Office
2025-08-18,Bread,Bakery,539.23,8,South,Store C,Corporate
2025-04-08,Cake,Bakery,2944.37,6,West,Store D,Corporate
2025-01-18,Mouse,Electronics,1502.69,7,East,Store B,Corporate
2025-02-25,Mouse,Electronics,2173.52,5,East,Store C,Home Office
2025-08-01,Laptop,Electronics,368.97,1,West,Store D,Consumer
2025-02-25,Coffee,Beverages,2138.65,5,West,Store B,Corporate
2025-12-20,Mouse,Electronics,232.66,2,North,Store A,Corporate
2025-01-15,Coffee,Beverages,1177.56,3,Central,Store D,Corporate
2025-01-01,Mouse,Electronics,1949.99,4,Central,Store A,Corporate
