sales,quantity,sales_treated,quantity_treated,year,month,day,day_of_week,is_weekend,quarter,month_sin,month_cos,dayofweek_sin,dayofweek_cos,unit_price,product_avg_unitprice,price_vs_product_avg,category_avg_sales,store_region_avg_sales,region_East,region_North,region_South,region_West,store_Store B,store_Store C,store_Store D,customer_segment_Corporate,customer_segment_Home Office,category_Beverages,category_Dairy,category_Electronics,category_Grocery,category_Personal Care,product_Cake,product_Coffee,product_Laptop,product_Milk,product_Mouse,product_Rice,product_Shampoo,product_Soap,product_Tea
3746.58,10,3746.58,10,2025,11,8,5,1,4,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,374.658,240.01875136836344,134.63924863163658,1445.8490422535212,1612.3752941176472,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
700.28,2,700.28,2,2025,11,17,0,0,4,-0.5000000000000004,0.8660254037844384,0.0,1.0,350.14,229.27456984126985,120.86543015873013,1221.905306122449,1612.3752941176472,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2728.79,6,2728.79,6,2025,8,2,5,1,3,-0.8660254037844384,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,454.79833333333335,240.01875136836344,214.7795819649699,1445.8490422535212,1674.6340666666665,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
561.7,5,561.7,5,2025,12,21,6,1,4,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334,112.34,240.01875136836344,-127.67875136836344,1445.8490422535212,1256.223638888889,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3682.31,9,3682.31,9,2025,6,19,3,0,2,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,409.1455555555556,254.12284351851855,155.02271203703702,1445.8490422535212,1382.9090333333334,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
200.49,1,200.49,1,2025,4,22,1,0,2,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,200.49,281.3152116713352,-80.82521167133518,1470.9004571428572,1227.9926666666665,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1760.98,6,1760.98,6,2025,4,21,0,0,2,0.8660254037844387,-0.4999999999999998,0.0,1.0,293.49666666666667,256.8781306031746,36.61853606349206,1481.6387169811321,1612.3752941176472,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1165.84,8,1165.84,8,2025,8,4,0,0,3,-0.8660254037844384,-0.5000000000000004,0.0,1.0,145.73,266.2826741854637,-120.5526741854637,1221.905306122449,986.0238461538461,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44.93,2,44.93,2,2025,5,28,2,0,2,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434,22.465,229.27456984126985,-206.80956984126985,1221.905306122449,1308.8608333333334,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189.76,2,189.76,2,2025,6,19,3,0,2,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,94.88,239.71427083333333,-144.83427083333333,1481.6387169811321,1227.9926666666665,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
281.08,5,281.08,5,2025,11,3,0,0,4,-0.5000000000000004,0.8660254037844384,0.0,1.0,56.215999999999994,254.12284351851855,-197.90684351851854,1445.8490422535212,1256.223638888889,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
571.44,8,571.44,8,2025,7,7,0,0,3,-0.4999999999999997,-0.8660254037844388,0.0,1.0,71.43,281.3152116713352,-209.88521167133518,1470.9004571428572,1293.1059545454546,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2044.89,6,2044.89,6,2025,9,15,0,0,3,-1.0,-1.8369701987210297e-16,0.0,1.0,340.815,254.12284351851855,86.69215648148145,1445.8490422535212,1683.3914285714286,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1755.1,4,1755.1,4,2025,5,30,4,0,2,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191,438.775,280.510435175737,158.264564824263,1419.773767857143,1648.9165769230772,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
679.51,5,679.51,5,2025,8,10,6,1,3,-0.8660254037844384,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,135.902,239.71427083333333,-103.81227083333334,1481.6387169811321,1378.488775,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
52.97,4,52.97,4,2025,1,4,5,1,1,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,13.2425,281.3152116713352,-268.0727116713352,1470.9004571428572,1063.5632826086955,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
580.91,9,580.91,9,2025,10,14,1,0,4,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,64.54555555555555,239.71427083333333,-175.16871527777778,1481.6387169811321,1256.223638888889,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1439.34,10,1439.34,10,2025,1,1,2,0,1,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,143.934,240.01875136836344,-96.08475136836344,1445.8490422535212,1784.45784375,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3037.05,9,3037.05,9,2025,3,14,4,0,1,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,337.45000000000005,240.01875136836344,97.4312486316366,1445.8490422535212,1789.1523666666667,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
